,geometry,OBJECTID,PARK_NAME,DPP_ASSET_ID,PROGRAM_TYPE,SITE_CLASS,BUILDING,GYM,LABEL_NUMBER,COMMENTS,DATA_SOURCE
0,POINT (-75.16363418916812 40.05386266912196),1,Awbury Park and Recreation Center,604,PPR_REC,B,Y,N,8, ,Programs 9/2021
1,POINT (-75.00751074836772 40.12284317236078),2,Daniel Boyle Memorial Recreation Center,1843,PPR_REC,B,Y,N,13, ,Programs 9/2021
2,POINT (-75.1698319055514 40.06468648114663),3,Charles M Finley Playground,1989,PPR_REC,A,Y,Y,40, ,Programs 9/2021
3,POINT (-75.17476353786878 40.00222122580663),4,James Allen Shuler Playground,1878,PPR_REC,B,Y,N,126, ,Programs 9/2021
4,POINT (-75.17151936261655 39.94211853113725),5,Marian Anderson Recreation Center,1901,PPR_REC,A,Y,Y,6, ,Programs 9/2021
5,POINT (-75.23856600657498 39.95669258417138),6,Howard Sayre Morris Recreation Center,1949,PPR_REC,B,Y,N,119, ,Programs 9/2021
6,POINT (-75.14849567282069 39.93069601918846),7,Nelson M Herron Playground and Recreation Center,2898,PPR_REC,C,Y,N,58, ,Programs 9/2021
7,POINT (-75.15744514141448 39.92298857603787),8,James Otis Ford Playground,958,NON_PPR_REC,NA,Y,Y,43,PAL Programs and Staffs,Programs 9/2021
8,POINT (-75.1012962526123 39.98646601084064),9,Frank Glavin Playground,1860,PPR_REC,B,Y,N,49, ,Programs 9/2021
9,POINT (-75.18509125335973 39.96905476681111),10,Lloyd Hall Recreation Center,997,PPR_REC,B,Y,Y,76,Located in East Fairmount Park,Programs 9/2021
10,POINT (-75.23324250722131 39.99521824851316),11,John C Anderson Cultural Center,3479,PPR_REC,B,Y,N,69, ,Programs 9/2021
11,POINT (-75.24861700146883 39.90816102668465),12,William A Cibotti Recreation Center,498,PPR_REC,B,Y,N,23, ,Programs 9/2021
12,POINT (-75.23174319491167 39.91527260037971),13,J Francis Finnegan Playground,95,PPR_REC,B,Y,N,66, ,Programs 9/2021
13,POINT (-75.17875813270523 39.91593800013305),14,Commodore John Barry Playground,262,PPR_REC,B,Y,N,11, ,Programs 9/2021
14,POINT (-75.15406983116321 39.91564173827433),15,Lawrence E Murphy Recreation Center,1919,PPR_REC,A,Y,Y,97, ,Programs 9/2021
15,POINT (-75.17304960720236 39.92287370790204),16,Thomas I Guerin Recreation Center,1865,PPR_REC,A,Y,Y,51, ,Programs 9/2021
16,POINT (-75.24019174189782 39.92613768158861),17,John J McCreesh Sr Playground,508,PPR_REC,B,Y,N,86, ,Programs 9/2021
17,POINT (-75.16996238514315 39.92914004545351),18,A Giuseppe DiSilvestro Playground,228,PPR_REC,C,Y,N,32,Mixed use building with CHOP/Free Library/Public Health/PPR,Programs 9/2021
18,POINT (-75.18886294753848 39.93137987851266),19,George A Vare Recreation Center,1966,PPR_REC,A,Y,Y,138, ,Programs 1/2022
19,POINT (-75.16434979442573 39.93325422262738),20,Columbus Square,966,PPR_REC,A,Y,N,28, ,Programs 9/2021
20,POINT (-75.1512140702178 39.93379045576857),21,Solomon Sacks Playground,1947,PPR_REC,C,Y,N,117, ,Programs 9/2021
21,POINT (-75.15948203106569 39.93400586651811),22,Dr Nicola Capitolo Playground,501,PPR_REC,B,Y,N,15, ,Programs 9/2021
22,POINT (-75.19293308757355 39.93774621865987),23,Donald P Finnegan Recreation Center,452,PPR_REC,C,Y,N,34, ,Programs 9/2021
23,POINT (-75.17418100288664 39.93816825031924),24,Charles H Chew Jr Playground,268,PPR_REC,B,Y,N,21, ,Programs 9/2021
24,POINT (-75.15084259144906 39.9378443627182),25,Weccacoe Square,1969,PPR_REC,C,Y,N,143, ,Programs 9/2021
25,POINT (-75.20980829178409 39.941956477993),26,48th and Woodland Playground,1804,PPR_REC,B,Y,N,2, ,Programs 9/2021
26,POINT (-75.15848785285846 39.94136193900338),27,Walter Palumbo Recreation Center,1927,PPR_REC,A,Y,Y,103, ,Programs 9/2021
27,POINT (-75.21701254114862 39.94284845801623),28,Kingsessing Recreation Center,1886,PPR_REC,A,Y,Y,72, ,Programs 9/2021
28,POINT (-75.23441297065048 39.94889501459352),29,Albert W Christy Sr Recreation Center,1829,PPR_REC,A,Y,Y,22, ,Programs 9/2021
29,POINT (-75.14346019138254 39.96275068929724),30,Northern Liberties Recreation Center,1921,PPR_REC,A,Y,Y,100, ,Programs 9/2021
30,POINT (-75.21581736683838 39.96598037406851),31,Mill Creek Playground and Recreation Center,1911,PPR_REC,B,Y,N,91, ,Programs 9/2021
31,POINT (-75.16793882008984 39.96571905643684),32,Roberto Clemente Playground,1831,PPR_REC,C,Y,N,25, ,Programs 9/2021
32,POINT (-75.19562178284924 39.96747897079119),33,Miles Mack Playground,1910,PPR_REC,B,Y,N,90, ,Programs 9/2021
33,POINT (-75.25039597252159 39.96935864804794),34,William T Granahan Playground,1864,PPR_REC,B,Y,N,50,Located within Cobbs Creek Park,Programs 9/2021
34,POINT (-75.16712929481936 39.96849537768728),35,Francisville Recreation Center,1859,PPR_REC,B,Y,N,45, ,Programs 9/2021
35,POINT (-75.26015318510711 39.97312812095343),36,Samuel Rose Recreation Center,1944,PPR_REC,C,Y,N,115,Located with Cobbs Creek Park,Programs 9/2021
36,POINT (-75.25630044716168 39.97445812969021),37,Charles A Papa Playground,1929,PPR_REC,B,Y,N,105,Located in Morris Park.,Programs 9/2021
37,POINT (-75.127804193671 39.97185193621374),38,Fishtown Recreation Center,1856,PPR_REC,A,Y,N,41, ,Programs 9/2021
38,POINT (-75.14534801951814 39.97323548168718),39,Narcissa S Cruz Recreation Center,908,PPR_REC,B,Y,N,30,Two Programmable Buildings on site.,Programs 9/2021
39,POINT (-75.22811203202269 39.97551666997239),40,Conestoga Community Playground,1982,PPR_REC,C,Y,N,29, ,Programs 9/2021
40,POINT (-75.13233696430426 39.97756361168946),41,Dan Shissler Recreation Center,1844,PPR_REC,A,Y,Y,124, ,Programs 9/2021
41,POINT (-75.24070890770103 39.98186735179854),42,Ernest L Tustin Recreation Center,1965,PPR_REC,B,Y,N,137, ,Programs 9/2021
42,POINT (-75.16995131445954 39.98081653173711),43,Dr Martin Luther King Jr Recreation Center,1985,PPR_REC,A,Y,Y,82, ,Programs 9/2021
43,POINT (-75.22658553314845 39.98326166786404),44,Parkside Evans Recreation Center,1930,PPR_REC,B,Y,N,106,Located within West Fairmount Park.,Programs 9/2021
44,POINT (-75.16029959044694 39.9817165943757),45,Fletcher B Amos Playground,1809,PPR_REC,B,Y,N,5, ,Programs 9/2021
45,POINT (-75.11843129570354 39.9810103730566),46,Frederick Cione Playground,1830,PPR_REC,B,Y,N,24, ,Programs 9/2021
46,POINT (-75.10709091613562 39.98213307228723),47,Thomas P Stokley Recreation Center,1959,PPR_REC,C,N,N,132,Only PPR building is staff/storage building.,Programs 9/2021
47,POINT (-75.14745044806314 39.98323717080117),48,8th and Diamond Playground,1805,PPR_REC,B,Y,N,3, ,Programs 9/2021
48,POINT (-75.10022755137206 39.98298026704795),49,Reverend M Monkiewicz Recreation Center,1913,PPR_REC,C,Y,N,93,Site is split by I-95 ,Programs 9/2021
49,POINT (-75.11255696107393 39.98412861675404),50,Cohocksink Recreation Center,1838,PPR_REC,A,Y,Y,27, ,Programs 9/2021
50,POINT (-75.17484852956225 39.98759003411273),51,Eric W (Hank) Gathers Jr Recreation Center,1852,PPR_REC,A,Y,Y,47, ,Programs 9/2021
51,POINT (-75.09700030488148 39.99068624414453),52,Bernard Samuel Playground,1948,PPR_REC,A,Y,Y,118, ,Programs 9/2021
52,POINT (-75.149786675173 39.99681664147965),53,12th and Cambria Playground,1800,PPR_REC,B,Y,N,1, ,Programs 9/2021
53,POINT (-75.09865666239969 39.99770505545465),54,Robert T Heitzman Recreation Center,1870,PPR_REC,A,Y,Y,57, ,Programs 9/2021
54,POINT (-75.13762017317733 40.00044753299082),55,Ramonita Negron Rivera Recreation and Community Center,1941,PPR_REC,A,Y,Y,113,Closed for Rebuild,Programs 9/2021
55,POINT (-75.12154861185749 40.00016946229817),56,Sergeant John J McVeigh Recreation Center,1908,PPR_REC,A,Y,Y,89, ,Programs 9/2021
56,POINT (-75.068187407772 39.99952345875868),57,Bridesburg Recreation Center,1822,PPR_REC,A,Y,Y,14, ,Programs 9/2021
57,POINT (-75.16578240863797 40.00214182849162),58,Vincent G Panati Playground,1928,PPR_REC,B,Y,N,104, ,Programs 9/2021
58,POINT (-75.12923420302256 40.00184670105853),59,John (Steve) Schmidt Playground,1978,PPR_REC,B,Y,N,121, ,Programs 9/2021
59,POINT (-75.10836045972255 40.00145765686504),60,Joseph A Scanlon Playground,1950,PPR_REC,A,Y,N,120, ,Programs 9/2021
60,POINT (-75.16140022921243 40.00624180130541),61,Jerome Brown Playground,1880,PPR_REC,B,Y,N,68, ,Programs 9/2021
61,POINT (-75.20358875335248 40.01335602869315),62,Gustine Recreation Center,1984,PPR_REC,A,Y,Y,52, ,Programs 9/2021
62,POINT (-75.07311197603097 40.01112118385905),63,Carmella A DiTizio Playground,1823,PPR_REC,B,Y,N,16, ,Programs 9/2021
63,POINT (-75.09687266839433 40.0127977615652),64,Boniface Piccoli Playground,1935,PPR_REC,B,Y,N,110, ,Programs 9/2021
64,POINT (-75.14365305757869 40.01766214294027),65,Hunting Park,845,PPR_REC,A,Y,Y,64, ,Programs 9/2021
65,POINT (-75.05427955350376 40.01842479734525),66,American Legion Playground,1808,PPR_REC,B,Y,N,4, ,Programs 9/2021
66,POINT (-75.12093217780851 40.02161956762881),67,Feltonville Recreation Center,1853,PPR_REC,A,Y,Y,39, ,Programs 9/2021
67,POINT (-75.09312462424884 40.02152855759264),68,Private Alfred J Simpson Memorial Recreation Center,1954,PPR_REC,A,Y,Y,128, ,Programs 9/2021
68,POINT (-75.04857506412728 40.02131384733514),69,Frank JG Dorsey Memorial Playground,1848,PPR_REC,C,Y,N,35, ,Programs 9/2021
69,POINT (-75.15231545753453 40.02449835499566),70,Stenton Park,1958,PPR_REC,B,Y,N,131, ,Programs 9/2021
70,POINT (-75.08013191747358 40.0242359823519),71,Joseph C McIlvain Playground,1907,PPR_REC,C,Y,N,88, ,Programs 9/2021
71,POINT (-75.21135314168355 40.02882834481153),72,W Freeland Kendrick Recreation Center,1885,PPR_REC,A,Y,Y,71, ,Programs 9/2021
72,POINT (-75.05423440259216 40.0258209715733),73,Franklin Delano Roosevelt Playground,1943,PPR_REC,A,Y,N,114, ,Programs 9/2021
73,POINT (-75.04916539462927 40.02812491824748),74,Joseph F Vogt Playground,1968,PPR_REC,A,Y,Y,139, ,Programs 9/2021
74,POINT (-75.04404778822337 40.02838246217692),75,Disston Recreation Center,1847,PPR_REC,A,Y,Y,33, ,Programs 9/2021
75,POINT (-75.06126381441585 40.02938935698677),76,Lower Mayfair Playground,1898,PPR_REC,B,Y,N,78, ,Programs 9/2021
76,POINT (-75.09367575725028 40.02970474020697),77,Edward Houseman Playground,1875,PPR_REC,A,Y,Y,62, ,Programs 9/2021
77,POINT (-75.13567434084139 40.0312773735014),78,John L Barrett Playground,1814,PPR_REC,C,Y,N,10, ,Programs 9/2021
78,POINT (-75.16026612134129 40.0323774299799),79,Wister Playground,1974,PPR_REC,C,Y,N,147, ,Programs 9/2021
79,POINT (-75.22908717927008 40.03395115494276),80,Hillside Recreation Center,1872,PPR_REC,A,Y,Y,59, ,Programs 9/2021
80,POINT (-75.03342485639227 40.03006659291616),81,Charles A Russo Playground,1946,PPR_REC,B,Y,N,116, ,Programs 9/2021
81,POINT (-75.11808114241377 40.03411018467542),82,Charles J Ziehler Playground,1976,PPR_REC,B,Y,N,149, ,Programs 9/2021
82,POINT (-75.04212233597937 40.03223139377945),83,Senator William Vincent Mullin Playground,1918,PPR_REC,C,Y,N,96, ,Programs 9/2021
83,POINT (-75.13680120784088 40.03830509187132),84,A Albert Cherashore Playground,1828,PPR_REC,B,Y,N,20, ,Programs 9/2021
84,POINT (-75.0271404240536 40.03610125316262),85,Holmesburg Recreation Center,1873,PPR_REC,B,Y,N,61, ,Programs 9/2021
85,POINT (-75.07038812811929 40.03874114565035),86,Max Myers Playground,1904,PPR_REC,A,Y,N,83, ,Programs 9/2021
86,POINT (-75.15630330603274 40.04217380210204),87,Belfield Recreation Center,1815,PPR_REC,A,Y,Y,12, ,Programs 9/2021
87,POINT (-75.08218162475808 40.04072221529906),88,Seymour Tarken Recreation Center,1962,PPR_REC,A,Y,N,134,Tarkan Ice Rink is a separate buliding on the same site.,Programs 9/2021
88,POINT (-75.05308337324611 40.03988167774603),89,Mayfair Recreation Center,1905,PPR_REC,A,Y,Y,84, ,Programs 9/2021
89,POINT (-75.11687036552763 40.04253854939871),90,Olney Recreation Center,1924,PPR_REC,A,Y,Y,101,Closed for Rebuild ,Programs 9/2021
90,POINT (-75.16868646511807 40.04542219874416),91,Waterview Recreation Center,1980,PPR_REC,A,Y,Y,142, ,Programs 9/2021
91,POINT (-75.10132019198555 40.04615633460727),92,Lawncrest Recreation Center,1891,PPR_REC,A,Y,Y,74, ,Programs 9/2021
92,POINT (-75.17968608687201 40.04773278458171),93,Daniel E Rumph II Recreation Center,1945,PPR_REC,B,Y,Y,79, ,Programs 9/2021
93,POINT (-75.12381393378034 40.04910703600068),94,Helen G Sturgis Playground,1960,PPR_REC,B,Y,N,133, ,Programs 9/2021
94,POINT (-75.14636289021909 40.05054228299058),95,Morris Estate Cultural Center,1914,PPR_REC,B,Y,N,94, ,Programs 9/2021
95,POINT (-75.02456936295395 40.0478974189828),96,James J Ramp Playground,1938,PPR_REC,B,Y,N,112, ,Programs 9/2021
96,POINT (-75.00196045203964 40.05140170391768),97,George Jacobs Playground,1877,PPR_REC,B,Y,N,65,"Gym on site is Non-PPR, it is an athletic association.",Programs 9/2021
97,POINT (-75.18802028519175 40.05773574337832),98,Mount Airy Playground,1917,PPR_REC,B,Y,N,95, ,Programs 9/2021
98,POINT (-75.18239753095978 40.05709208983483),99,Pleasant Playground,1936,PPR_REC,B,Y,N,111, ,Programs 9/2021
99,POINT (-75.07642176607767 40.05623382578428),100,Thomas E Jardel Memorial Field,1879,PPR_REC,A,Y,Y,67, ,Programs 9/2021
100,POINT (-75.01156663270854 40.05613178704812),101,Thomas Holme School Playground,2939,PPR_REC,C,Y,N,60,"School District Property, PPR Programs",Programs 9/2021
101,POINT (-75.15748535118303 40.06157005930251),102,William B Simons Recreation Center,1953,PPR_REC,A,Y,Y,127, ,Programs 9/2021
102,POINT (-75.0507793611057 40.0617409521313),103,George C Pelbano Playground,1987,PPR_REC,A,Y,Y,107, ,Programs 9/2021
103,POINT (-75.23139860781964 40.06910761490928),104,Samuel F Houston Playground,1876,PPR_REC,B,Y,N,63,Located within Wissahickon Valley Park,Programs 9/2021
104,POINT (-74.99194830921097 40.06823960592833),105,Thomas Mitchell Playground,1912,PPR_REC,B,Y,N,92, ,Programs 9/2021
105,POINT (-75.20049790601129 40.07537903224708),106,Water Tower Recreation Center,1979,PPR_REC,A,Y,Y,140, ,Programs 9/2021
106,POINT (-75.08167880557907 40.07419482724499),107,Fox Chase Recreation Center,1857,PPR_REC,A,Y,Y,44, ,Programs 9/2021
107,POINT (-75.17566251637867 40.08145064430606),108,Dorothy Emanuel Recreation Center,1849,PPR_REC,A,Y,Y,38, ,Programs 9/2021
108,POINT (-74.9740189609193 40.08011207423348),109,Corporal Jimmy OConnor Memorial Playground,1826,PPR_REC,A,Y,N,19,"Gym nearby is NOT PPR, it is an athletic association building. Formerly Chalfont Playground",Programs 9/2021
109,POINT (-74.9892685788723 40.08044251697137),110,Elizabeth M Picariello Playground,1934,PPR_REC,B,Y,N,109, ,Programs 9/2021
110,POINT (-75.02078198772077 40.09117743855418),111,Officer Robert Hayes Memorial Playground,1923,PPR_REC,B,Y,Y,56,Gym extension constructred in 2019.,Programs 9/2021
111,POINT (-74.98906436719292 40.09578237158227),112,Michael Palmer Playground,1926,PPR_REC,B,Y,N,102,"Northern property building is for the Far NE Athletic Association, it is NOT PPR Programmed.",Programs 9/2021
112,POINT (-74.97219478867822 40.09632118686989),113,Eileen Fitzpatrick Playground,1983,PPR_REC,B,Y,N,42, ,Programs 9/2021
