,geometry,OBJECTID,PARK_NAME,DPP_ASSET_ID,PROGRAM_TYPE,SITE_CLASS,BUILDING,GYM,LABEL_NUMBER,COMMENTS,DATA_SOURCE
113,POINT (-75.03320141420475 40.10026794858139),114,William A Lackman Memorial Playground,1888,PPR_REC,B,Y,N,73, ,Programs 9/2021
114,POINT (-74.96943963409547 40.10340605685995),115,Jim Junod Recreation Center,1883,PPR_REC,B,Y,N,70, ,Programs 9/2021
115,POINT (-75.02472467780453 40.11490966069039),116,Tomlinson and Gifford Playground,1863,PPR_REC,B,Y,N,48, ,Programs 9/2021
116,POINT (-75.15956395013632 40.04999922115169),117,Lonnie Young Recreation Center of East Germantown,1897,PPR_REC,A,Y,Y,77, ,Programs 9/2021
117,POINT (-75.07587524029057 40.01422541818641),118,William (Billy) Gambrel Playground,1862,PPR_REC,B,Y,Y,46, ,Programs 9/2021
118,POINT (-75.15171966854099 39.98607488663105),119,Penrose Memorial Playground,1977,PPR_REC,B,Y,N,108,Located in PPR District 6 but managed by District 10. ,Programs 9/2021
119,POINT (-75.22848904739256 39.93462565701762),120,Francis J Myers Recreation Center,1858,PPR_REC,A,Y,Y,98, ,Programs 9/2021
120,POINT (-75.15077395553811 39.97608265314455),121,Marie Dendy Recreation Center,1902,PPR_REC,B,Y,N,31, ,Programs 9/2021
121,POINT (-75.13731965283549 39.97288301051884),122,Hancock Playground,1867,PPR_REC,B,Y,N,53, ,Programs 9/2021
122,POINT (-75.13292582952165 39.98857526367781),123,Waterloo Playground,2901,PPR_REC,B,Y,N,141, ,Programs 9/2021
123,POINT (-75.23118655025084 39.97723083991247),124,Charles A Baker Playground,1981,PPR_REC,C,Y,N,9,Staff from Conestoga ,Programs 9/2021
124,POINT (-75.19086661962902 39.96376829761511),125,James L Wright Playground,1975,PPR_REC,A,Y,Y,148, ,Programs 9/2021
125,POINT (-75.1675526605303 39.99366031518227),126,Cecil B Moore Recreation Center,1825,PPR_REC,A,Y,Y,18, ,Programs 9/2021
126,POINT (-75.1832459353673 39.93549944145146),127,Wharton Square,305,PPR_REC,C,Y,N,145, ,Programs 9/2021
127,POINT (-75.14593696428622 39.93479862704011),128,Shot Tower Recreation Center,969,PPR_REC,A,Y,Y,125, ,Programs 9/2021
128,POINT (-75.16349395652202 39.93847958411641),129,Hawthorne Cultural Center,1869,PPR_REC,B,Y,N,55, ,Programs 9/2021
129,POINT (-75.15283583164793 39.94272066912331),130,Starr Garden Playground,1957,PPR_REC,C,Y,N,130, ,Programs 9/2021
130,POINT (-75.15930832959711 39.94361833552515),131,Charles Seger Park,1951,PPR_REC,B,Y,N,122, ,Programs 9/2021
131,POINT (-75.18327252248677 39.94799460919862),132,William H (Billy) Markward Memorial Playground,1903,PPR_REC,B,Y,N,81,Located within Schuylkill River Park,Programs 9/2021
132,POINT (-75.24910302789675 39.9581963178396),133,Johnny Sample Recreation Center,1836,PPR_REC,A,Y,Y,26,Located in Cobbs Creek Park,Programs 1/2022
133,POINT (-75.21072789630189 39.96166400456165),134,John A Lee Cultural Center,1892,PPR_REC,B,Y,N,75, ,Programs 9/2021
134,POINT (-75.22302452499741 39.96746678478296),135,West Mill Creek,1970,PPR_REC,B,Y,N,144, ,Programs 9/2021
135,POINT (-75.23417965428875 39.96726986200185),136,Haddington-Marshall L Shepard Sr Recreation Center,1952,PPR_REC,A,Y,Y,123, ,Programs 9/2021
136,POINT (-75.1511521250283 39.96679645984991),137,East Poplar Playground,1851,PPR_REC,B,Y,N,36, ,Programs 9/2021
137,POINT (-75.21270627112477 39.97925153013563),138,Carousel House Recreation Center,1824,PPR_REC,A,Y,Y,17,Located in West Fairmount Park. Currently closed for Rebuild.,Programs 9/2021
138,POINT (-75.1351096773182 39.97839894472458),139,Michael J Towey Playground,1964,PPR_REC,A,Y,Y,136, ,Programs 9/2021
139,POINT (-75.19536151286931 39.98161136702157),140,Smith Memorial Playground and Playhouse,1955,NON_PPR_REC,NA,Y,N,129,"Located in East Fairmount Park. Programmed by Smith Memorial Trust, Wells Fargo Trustee.",Programs 9/2021
140,POINT (-75.18780302675405 39.98978191070308),141,Joseph E Mander Playground,1900,PPR_REC,B,Y,N,80,Located in East Fairmount Park,Programs 9/2021
141,POINT (-75.18676968916753 40.00879634151398),142,Harry S McDevitt Playground,1906,PPR_REC,A,Y,Y,87, ,Programs 9/2021
142,POINT (-75.16627216835403 40.02369319503715),143,Happy Hollow Recreation Center,1868,PPR_REC,B,Y,Y,54, ,Programs 9/2021
143,POINT (-75.06961996324614 40.02401372455224),144,Wissinoming Park,1973,PPR_REC,C,Y,N,146, ,Programs 9/2021
144,POINT (-74.99820507273166 40.058979690821),145,Torresdale Recreation Center,68,PPR_REC,B,Y,N,135, ,Programs 9/2021
145,POINT (-75.1786676990227 39.97795135822441),146,Athletic Recreation Center,1811,PPR_REC,A,Y,Y,7, ,Programs 9/2021
146,POINT (-75.25110101083079 39.90443773947142),147,Eastwick Regional Playground,499,PPR_REC,B,Y,N,37, ,Programs 9/2021
147,POINT (-75.13818642348133 39.98907139694056),148,Frank S Nelson Jr Memorial Recreation Center,1988,PPR_REC,A,Y,N,99,2019-2020 Renovations,Programs 9/2021
148,POINT (-75.10499811216289 40.01477654299375),149,Joseph A Ferko Playground,1854,PPR_REC,C,Y,N,150,,Programs 9/2021
149,POINT (-75.06283086758222 40.01627911397489),150,Victor J Moss Memorial Field,1916,PPR_REC,C,Y,N,0, ,Programs 9/2021
150,POINT (-75.12345451354452 39.98380828889604),151,Black Coyle and McBride Playground,1820,PPR_REC,C,Y,N,0, ,Programs 9/2021
151,POINT (-75.11234902466883 40.00160123821637),152,Ramblers Recreation Center,1937,NON_PPR_REC,NA,Y,Y,0,Kensington Ramblers PAL Center (aka Harrowgate),Programs 9/2021
152,POINT (-75.13106611263525 40.04354765474989),153,Fisher Park,679,PPR_REC,B,Y,N,0,Staff deployed from Olney (Closed),Programs 9/2021
153,POINT (-75.15557135638922 40.00064269824819),154,Heritage Park Playground,1871,PPR_REC,C,Y,N,0, ,Programs 9/2021
154,POINT (-75.17426554717967 40.03970459129257),155,Morton Playground,1915,PPR_REC,C,N,N,0,"Building on site is an L&I Office building, it is NOT a PPR Building.",Programs 9/2021
155,POINT (-75.15777061033161 39.98880972499349),156,Marie Winchester Playground,2900,PPR_REC,B,Y,N,0, ,Programs 9/2021
156,POINT (-75.19774340588957 39.93621729294301),157,Jacob Stinger Park,443,PPR_REC,C,N,N,0,Only PPR building is staff/restroom building.,Programs 9/2021
157,POINT (-75.15044138964208 39.9212596800912),158,Reverend Edward P Burke Playground,202,PPR_REC,C,N,N,0,Only PPR building is storage shed.,Programs 9/2021
158,POINT (-75.19081262171841 39.96503671912986),159,33rd and Wallace Playground,1801,PPR_REC,C,N,N,0, ,Programs 9/2021
159,POINT (-75.20088332095348 39.96593196240652),160,Norman (Butch) Ellis Playground,1803,PPR_REC,C,Y,N,0, ,Programs 9/2021
160,POINT (-75.20844807771189 40.00207671002664),161,Woodside Park,1840,PPR_REC,C,Y,N,0, ,Programs 9/2021
161,POINT (-75.19896285275105 39.97348145697972),162,Clayborne and Lewis Playground,2896,PPR_REC,C,Y,N,0, ,Programs 9/2021
162,POINT (-75.02189588077503 40.05729490588982),163,Holme Crispin Park,1633,PPR_REC,D,Y,N,0, ,Programs 9/2021
163,POINT (-75.03992288569893 40.04267119726818),164,Lincoln Indoor Pool,3471,POOL,NA,Y,N,0,School District Property/Facility;PPR Programs (Ramp),Programs 9/2021
164,POINT (-75.11298601230138 40.02210565585808),165,Lauretha Vaird Fields,1890,NON_PPR_REC,D,Y,Y,0,"Located in Tacony Creek Park, Boys and Girls Club Programs",Programs 9/2021
165,POINT (-75.11568437995882 40.03987896222383),166,Hammond and Nedro Fields,1866,PPR_REC,D,Y,N,0,Located in Tacony Creek Park,Programs 9/2021
166,POINT (-75.20287272596221 40.05200499095391),167,Allens Lane Art Center,1807,NON_PPR_REC,NA,Y,N,0, ,Programs 9/2021
167,POINT (-75.16805868160488 40.01920308959269),168,Fernhill Park,833,PPR_REC,D,Y,N,0, ,Programs 9/2021
168,POINT (-75.22184018935616 40.02330913679073),169,Venice Island Performing Arts and Recreation Center,3448,PPR_REC,B,Y,N,0, ,Programs 9/2021
169,POINT (-75.20320885453468 40.02196706762771),170,David P Montgomery Field,3065,PPR_REC,D,Y,N,0,Located in Wissahickon Valley Park.,Programs 9/2021
170,POINT (-75.17967686455142 39.99901848721191),171,29th and Chalmers Playground,1990,PPR_REC,C,Y,N,0, ,Programs 9/2021
171,POINT (-75.18736467681367 39.92542697137515),172,Thomas B Smith Recreation Center,502,PPR_REC,B,Y,N,0, ,Programs 9/2021
172,POINT (-75.16343479665341 39.92627489109489),173,East Passyunk Community Recreation Center,1963,PPR_REC,A,Y,Y,0, ,Programs 9/2021
173,POINT (-75.02095803412075 40.04406173226045),174,Frankford and Solly Playground,2934,PPR_REC,D,Y,N,0,Pavilion building on site. Located in Pennypack Park.,Programs 9/2021
174,POINT (-75.02720625744689 40.0605378615642),175,Frank McArdle Memorial Recreation Center,1991,PPR_REC,C,N,N,0,,Programs 9/2021
175,POINT (-75.15167269698276 39.92758567323206),176,John Dickinson Square,960,PPR_REC,C,Y,N,, ,Programs 9/2021
176,POINT (-75.19323367226997 39.93340567331128),177,William Lanier Park,407,PPR_REC,C,N,N,, ,Programs 9/2021
177,POINT (-75.14542677859171 39.93274882269257),178,Ralph R Rizzo Sr Ice Rink,1407,PPR_REC,A,Y,N,, ,Programs 9/2021
178,POINT (-75.24810754457792 39.95930112028064),179,Laura Sims Skating Rink,984,PPR_REC,B,Y,N,,Building located within Johnny Sample Recreation Center (Cobbs Creek Park),Programs 9/2021
179,POINT (-75.13722002365063 39.96675694553014),180,Tip Top Playground,279,PPR_REC,C,N,N,, ,Programs 9/2021
180,POINT (-75.14632244635943 39.98951882275404),181,Veterans Memorial Recreation Center of the Nineteenth Ward,1198,PPR_REC,D,N,N,,"School District Property, PPR Programs",Programs 9/2021
181,POINT (-75.12324847986248 39.99434966908042),182,Marian Winfield Hissey Recreation Center,569,PPR_REC,C,N,N,, ,Programs 9/2021
182,POINT (-75.09177022094313 40.01200039895743),183,Joseph Deni Recreation Center,1846,PPR_REC,C,N,N,,Building on site is for storage.,Programs 9/2021
183,POINT (-75.10455182104953 40.00384922451023),184,Juniata Park Older Adult Center,3466,OLDER_ADULT_CENTER,NA,Y,N,, ,Programs 9/2021
184,POINT (-75.05915830527425 40.08750802108863),185,Pennypack Environmental Center,3462,ENVIRONMENTAL_EDUCATION_CENTER,NA,Y,N,,Located within Pennypack Park,Programs 9/2021
185,POINT (-75.23387144588675 40.08130529320312),186,Wissahickon Environmental Center,3456,ENVIRONMENTAL_EDUCATION_CENTER,NA,Y,N,,Located within the Andorra Natural Area which is within Wissahickon Valley Park,Programs 9/2021
186,POINT (-75.25041458303662 39.95198691667285),187,Cobbs Creek Community Environmental Center,1835,ENVIRONMENTAL_EDUCATION_CENTER,NA,Y,N,,Located in Cobbs Creek Park.,Programs 9/2021
187,POINT (-75.16958497644451 39.97992947231707),188,Dr Martin Luther King Jr Older Adult Center,3078,OLDER_ADULT_CENTER,NA,Y,N,, ,Programs 9/2021
188,POINT (-75.13100893947237 39.97235061594933),189,Dave Dougherty (Hetzell) Field,629,PPR_REC,C,N,N,,,Programs 9/2021
189,POINT (-75.08048220918671 40.01394834134419),190,Wilmot Park,99,PPR_REC,C,N,N,,,Programs 9/2021
190,POINT (-75.1165799373596 39.98619787682784),191,Trenton and Auburn Playground,583,PPR_REC,C,N,N,,,Programs 9/2021
191,POINT (-75.12826677647389 39.98347746847661),192,Hagert Street Playground,847,PPR_REC,C,N,N,,,Programs 9/2021
192,POINT (-75.213103117174 40.02163202127789),193,Wissahickon Neighbors Playground,2902,PPR_REC,C,N,N,,,Programs 9/2021
193,POINT (-75.15421001327732 40.06437773507307),194,West Oak Lane Senior Center,3477,OLDER_ADULT_CENTER,NA,Y,N,,Not City-Owned Property,Programs 9/2021
194,POINT (-75.13813810382848 40.00072425234204),195,Mann Older Adult Center,1040,OLDER_ADULT_CENTER,NA,Y,Y,,Located in same building as Rivera.,Programs 9/2021
195,POINT (-75.13050736317572 39.99967321606293),196,Jose Manuel Collazo Park,636,PPR_REC,D,N,N,,,Programs 9/2021
196,POINT (-75.1330579520021 39.99160063312643),197,Gerald J Maguire Playground,780,PPR_REC,C,N,N,,,Programs 9/2021
197,POINT (-75.13329804277872 40.00253787176201),198,Corporal George J Reed Jr Memorial Playground,1173,PPR_REC,C,N,N,,,Programs 9/2021
198,POINT (-75.15158661348391 39.97878187686628),199,11th and Cecil B Moore Playground,1135,PPR_REC,C,N,N,,Located in PPR District 10 but managed by PPR District 6,Programs1/2022
199,POINT (-75.16545637926026 40.0065147792405),200,22nd and Ontario Park,1185,PPR_REC,D,N,N,,,Programs 9/2021
200,POINT (-75.17160923783888 39.98220677399239),201,Montgomery and Croskey Play Lot,614,NON_PPR_REC,NA,N,N,,,Programs 9/2021
201,POINT (-75.13936390853247 39.9811024099671),202,3rd and Norris Playground,2903,PPR_REC,C,N,N,,,Programs 9/2021
202,POINT (-75.05126995484714 40.09188699983194),203,CCA Baldi School Playground,2808,NON_PPR_REC,D,N,N,,,Programs 9/2021
203,POINT (-75.06708940999853 40.08075933611006),204,Verree and Susquehanna Playground,1371,PPR_REC,D,N,N,,Located within Pennypack Park,Programs 9/2021
204,POINT (-75.05131602861724 40.06252310940064),205,Northeast Older Adult Center,3087,OLDER_ADULT_CENTER,NA,Y,N,,Located on same property as George C Pelbano Playground,Programs 9/2021
205,POINT (-75.02054398400223 40.03898212083266),206,Torresdale and Enfield Fields,1370,PPR_REC,D,N,N,,Located within Pennypack Park,Programs 9/2021
206,POINT (-75.16253171639296 39.93136989489913),207,South Philadelphia Older Adult Center,964,OLDER_ADULT_CENTER,NA,Y,N,,,Programs 9/2021
207,POINT (-75.194682629003 39.92149317927),208,29th and Passyunk Park,432,PPR_REC,D,N,N,,,Programs 9/2021
208,POINT (-75.2489663406423 39.89717532121713),209,Pepper School Playground,2799,NON_PPR_REC,C,N,N,,,Programs 9/2021
209,POINT (-75.22038341414267 39.93171818436542),210,Russell DeRitis Playground,198,PPR_REC,C,N,N,,,Programs 9/2021
210,POINT (-75.24596893610116 39.9435759538509),211,Robert Wilson III Park,3454,PPR_REC,C,N,N,,Located in Cobbs Creek Park,Programs 9/2021
211,POINT (-75.24682252845099 39.94523726972836),212,61st and Cobbs Creek Park,3481,PPR_REC,D,N,N,,Located in Cobbs Creek Park,Programs 9/2021
212,POINT (-75.23814712209251 39.94100053243203),213,Whitby Avenue Playground,1372,PPR_REC,D,N,N,,Located in Cobbs Creek Park,Programs 9/2021
213,POINT (-75.14240097975116 39.97167203122048),214,Thomas Hart Park,578,PPR_REC,D,N,N,,,Programs 9/2021
214,POINT (-75.15498460533743 39.9635854486283),215,10th and Lemon Playground,2914,PPR_REC,C,N,N,,,Programs 9/2021
215,POINT (-75.20774576506464 39.97905046625974),216,Kelly Pool,1278,POOL,NA,N,N,,Located in West Fairmount Park,Programs 9/2021
216,POINT (-75.18188732001504 39.96873683263698),217,26th and Pennsylvania Playground,3458,PPR_REC,D,N,N,,Located in East Fairmount Park,Programs 9/2021
217,POINT (-75.20644635419292 39.99936592976732),218,Ford Road Playground,2899,PPR_REC,C,N,N,,Located in West Fairmount Park,Programs 9/2021
218,POINT (-75.18449426593143 39.9795991272315),219,Howard McCall Sr Playground,797,PPR_REC,C,N,N,,,Programs 9/2021
219,POINT (-75.18171550917799 39.9488367380004),220,Schuylkill River Park,2992,PPR_REC,D,N,N,,Markward is located within this park.,Programs 9/2021
220,POINT (-75.18693722779379 39.99500862782132),221,Strawberry Mansion Playground,808,PPR_REC,C,N,N,,,Programs 9/2021
221,POINT (-75.16286259683169 39.97273265867025),222,Stiles Street Play Lot,945,NON_PPR_REC,D,N,N,,,Programs 9/2021
222,POINT (-75.19081262171841 39.96503671912986),223,33rd and Wallace Playground,1801,PPR_REC,C,Y,N,,,Programs 9/2021
