element_type,osmid,addr:city,name,network,operator,platforms,public_transport,railway,station,subway,wheelchair,wikidata,wikipedia,geometry,addr:postcode,operator_1,addr:housenumber,addr:street,railway:position,internet_access,old_name,addr:state,short_name,elevator,tram
node,469917297,Philadelphia,15th-16th & Locust,PATCO,PATCO,1,station,station,subway,yes,yes,Q4551078,en:15–16th & Locust (PATCO station),POINT (-8367552.609735958 4858465.746583534),,,,,,,,,,,
node,469917298,Philadelphia,9th-10th & Locust,PATCO,PATCO,1,station,station,subway,yes,yes,Q4646737,en:9–10th & Locust (PATCO station),POINT (-8366424.041606346 4858281.682779776),,,,,,,,,,,
node,471026103,Philadelphia,12th-13th & Locust,PATCO,PATCO,1,station,station,subway,yes,no,Q4548965,en:12–13th & Locust (PATCO station),POINT (-8366949.703373821 4858366.816947303),19107,,,,,,,,,,
node,650938316,,63rd Street,SEPTA,SEPTA,,station,station,subway,yes,,,,POINT (-8376424.717492435 4860524.238024053),,,,,,,,,,,
node,650959043,,56th Street,SEPTA,SEPTA,,station,station,subway,yes,,Q4640769,,POINT (-8374883.844232826 4860274.79492691),,,,,,,,,,,
node,650960111,,46th Street,,SEPTA,,station,station,subway,yes,yes,,,POINT (-8372784.826178324 4859935.838305315),,SEPTA,,,,,,,,,
node,775915931,Philadelphia,Lombard-South,SEPTA,SEPTA,1,station,station,subway,yes,no,Q6669414,en:Lombard–South station,POINT (-8367373.50780722 4857829.683828264),,,500,South Broad Street,mi:7.40,,,,,,
node,775915932,,Ellsworth-Federal,SEPTA,SEPTA,1,station,station,subway,yes,no,Q11681426,en:Ellsworth–Federal station,POINT (-8367565.010727232 4856679.777603259),,,1200,South Broad Street,mi:7.95,,,,,,
node,775915933,Philadelphia,Tasker-Morris,SEPTA,SEPTA,1,station,station,subway,yes,no,Q7687362,en:Tasker–Morris station,POINT (-8367718.219742411 4855760.267804636),,,,,mi:8.40,,,,,,
node,775915935,Philadelphia,Snyder,SEPTA,SEPTA,1,station,station,subway,yes,,Q7548885,en:Snyder station,POINT (-8367839.557987375 4854864.750126043),,,,,mi:8.78,,,,,,
node,775915939,Philadelphia,NRG,SEPTA,SEPTA,2,station,station,subway,yes,,Q4654508,en:NRG station,POINT (-8368232.627109367 4852290.638759291),,,3600,South Broad Street,,no,Pattison,,,,
node,775922743,Philadelphia,Olney Transportation Center,,SEPTA,2,station,station,subway,yes,yes,Q7088461,en:Olney Transportation Center,POINT (-8365074.615607002 4871581.654744033),,,5600,North Broad Street,mi:0.76,,,PA,Olney T.C.,,
node,775922744,Philadelphia,Logan,SEPTA,SEPTA,,station,station,subway,yes,,Q6666919,en:Logan station,POINT (-8365293.013315989 4870275.496973844),,,5100,North Broad Street,mi:1.38,,,PA,,,
node,775922745,Philadelphia,Wyoming,SEPTA,SEPTA,2,station,station,subway,yes,,Q5859777,en:Wyoming station (SEPTA),POINT (-8365420.874883113 4869513.585635962),,,4700,North Broad Street,mi:1.75,,,PA,,,
node,775922746,,Hunting Park,SEPTA,SEPTA,2,station,station,subway,yes,,Q389072,en:Hunting Park station,POINT (-8365591.616718093 4868497.068121023),,,4200,North Broad Street,mi:2.20,,,,,,
node,775922747,Philadelphia,Erie,SEPTA,SEPTA,,station,station,subway,yes,,Q2885954,en:Erie station (SEPTA),POINT (-8365794.240455233 4867285.290923098),19140,,3700,North Broad Street,mi:2.82,,,PA,,,
node,775922748,,Allegheny,,septa,,station,station,subway,yes,,,,POINT (-8365979.787782488 4866173.656365639),,,,,mi:3.34,,,,,,
node,775922749,Philadelphia,North Philadelphia,SEPTA,SEPTA,2,station,station,subway,yes,yes,Q7056322,en:North Philadelphia station (Broad Street Line),POINT (-8366148.637186123 4865165.705311771),,,2700,North Broad Street,mi:3.79,,,PA,,,
node,775922751,Philadelphia,Cecil B. Moore,SEPTA,SEPTA,,station,station,subway,yes,yes,Q5055946,en:Cecil B. Moore station,POINT (-8366539.324071011 4862828.662390159),,,1700,North Broad Street,mi:4.96,,,PA,,,
node,775922752,Philadelphia,Girard,SEPTA,SEPTA,,station,station,subway,yes,yes,Q5564139,en:Girard station (Broad Street Line),POINT (-8366712.793233515 4861801.426761034),,,,North Broad Street,mi:5.47,,,,,,
node,775922753,Philadelphia,Fairmount,SEPTA,SEPTA,,station,station,subway,yes,no,Q5430629,en:Fairmount station (SEPTA),POINT (-8366822.231424915 4861132.455213989),,,,North Broad Street,mi:5.79,,,,,,
node,775922755,Philadelphia,Spring Garden,SEPTA,SEPTA,,station,station,subway,yes,yes,Q7580508,en:Spring Garden station (Broad Street Line),POINT (-8366932.215081818 4860481.175056454),,,,North Broad Street,mi:6.10,,,,,,
node,775922756,,Race-Vine,SEPTA,SEPTA,,station,station,subway,yes,no,Q7279050,,POINT (-8367065.898658311 4859677.623834268),,,,,mi:6.47,,,,,,
node,1118107614,,Fern Rock Transportation Center,SEPTA,SEPTA,,station,station,subway,yes,,Q5444482,en:Fern Rock Transportation Center,POINT (-8364192.976371867 4872019.725302431),,,,,mi:0.15,,,,Fern Rock T.C.,,
node,1118188467,Philadelphia,Allegheny,SEPTA,SEPTA,1,station,station,subway,yes,yes,Q4731270,en:Allegheny station (Market–Frankford Line),POINT (-8361592.697782273 4865432.316163691),,,3200,Kensington Avenue,,,,PA,,,
node,1118188478,Philadelphia,Huntingdon,SEPTA,SEPTA,1,station,station,subway,yes,yes,Q5945102,en:Huntingdon station (SEPTA),POINT (-8363130.877110208 4864324.448852723),,,2600,Kensington Avenue,,,,PA,,,
node,1118188481,Philadelphia,York-Dauphin,SEPTA,SEPTA,,station,station,subway,yes,yes,Q8055826,en:York–Dauphin station,POINT (-8363669.986272171 4863794.083316374),,,2300,North Front Street,,,,PA,,,
node,1118188483,Philadelphia,Girard,SEPTA,SEPTA,1,station,station,subway,yes,yes,Q25197230,en:Girard station (Market–Frankford Line),POINT (-8364127.286740351 4861426.26494148),,,1200,North Front Street,,,,PA,,,
node,1118188499,Philadelphia,Berks,SEPTA,SEPTA,1,station,station,subway,yes,yes,Q4892229,en:Berks station,POINT (-8363828.950505025 4862823.490719238),,,1900,North Front Street,,,,PA,,,
node,1118188504,,Arrott Transportation Center,SEPTA,septa,,station,station,subway,yes,,Q3290544,,POINT (-8358320.205315577 4868320.754435248),,,,,,,Margaret-Orthodox,,Arrott T.C.,,
node,1118188518,,Erie-Torresdale,SEPTA,septa,,station,station,subway,yes,,Q11681527,,POINT (-8359658.811060417 4866813.974401519),,,,,,,,,,,
node,1118188524,,Church,SEPTA,septa,,station,station,subway,yes,,Q5116544,,POINT (-8358864.568757506 4867481.773886673),,,,,,,,,,,
node,1118188527,Philadelphia,Somerset,SEPTA,SEPTA,1,station,station,subway,yes,yes,Q7559805,en:Somerset station (SEPTA),POINT (-8362590.38758656 4864712.884327256),,,2800,Kensington Avenue,,,,PA,,,
node,1118188530,Philadelphia,Tioga,SEPTA,SEPTA,1,station,station,subway,yes,yes,Q7808699,en:Tioga station,POINT (-8360831.172277707 4865973.56636175),,,3500,Kensington Avenue,,,,PA,,,
node,1118209246,Philadelphia,Chinatown,SEPTA,SEPTA,,station,station,subway,yes,,Q5100161,en:Chinatown (SEPTA station),POINT (-8366022.801633731 4859536.697913231),,,,,mi:6.62,,,,,,
node,1685402978,,52nd Street,SEPTA,SEPTA,,station,station,subway,yes,yes,Q2880330,,POINT (-8373993.366230122 4860131.333490513),,,,,,,,,,yes,
node,4179747391,,34th Street,SEPTA,SEPTA,1,station,station,subway,yes,no,Q4635453,,POINT (-8370278.968780824 4859539.311937257),,,,,,,,,,,
node,4179752984,,60th Street,SEPTA,SEPTA,,station,station,subway,yes,yes,Q4641725,,POINT (-8375768.110607942 4860417.866297469),,,,,,,,,,,
node,5358059677,,30th Street,SEPTA,SEPTA,,station,station,subway,yes,,Q4634655,,POINT (-8369385.596471359 4859409.860485121),,,,,,,,,,,yes
node,5358093543,,Frankford Transportation Center,SEPTA,,,station,station,subway,yes,,Q5490782,,POINT (-8357623.746053378 4869308.514862167),,,,,,,,,Frankford T.C.,,
node,5358095953,,Spring Garden,SEPTA,,,station,station,subway,yes,,Q9079459,en:Spring Garden station (Market–Frankford Line),POINT (-8364588.594710197 4860207.885695802),,,600,North Front Street,,,,,,,
node,5372039289,,8th Street,SEPTA,,,station,station,subway,yes,yes,Q8255403,,POINT (-8366081.834359698 4858847.389266148),,,,,,,,,,,
node,5372039290,,8th & Market,SEPTA,,,station,station,subway,yes,yes,Q8255403,,POINT (-8366054.572216404 4858865.97660637),,,,,mi:6.93,,,,,,
node,5372090015,,2nd Street,SEPTA,,,station,station,subway,yes,,Q4633918,en:2nd Street station (SEPTA),POINT (-8364970.086605146 4858678.289631885),,,,,,,,,,,
node,5372090220,,11th Street,SEPTA,,,station,station,subway,yes,no,Q4547989,en:11th Street station (SEPTA),POINT (-8366588.761056873 4858940.123014329),,,,,,,,,,,
node,5372093802,Philadelphia,5th Street,SEPTA,,,station,station,subway,yes,,Q4641464,en:5th Street station (SEPTA),POINT (-8365536.246403371 4858758.983705381),19106,,,5th Street,,,,PA,,,
node,5372098384,,13th Street,SEPTA,,,station,station,subway,yes,,Q4549546,en:13th Street station (SEPTA),POINT (-8366943.669857421 4858996.219655902),,,,,,,,,,,yes
node,5372105611,,15th Street,SEPTA,,,station,station,subway,yes,limited,Q4551050,en:15th Street station (SEPTA),POINT (-8367343.529468349 4859061.654036789),,,,,,,,,,,yes
node,5372108003,Philadelphia,40th Street,SEPTA,SEPTA,,station,station,subway,yes,,Q4637500,,POINT (-8371435.133012201 4859733.172781078),19104,,,,,,,,,,
node,5377305092,Philadelphia,Walnut-Locust,SEPTA,SEPTA,2,station,station,subway,yes,yes,Q7963710,en:Walnut–Locust station,POINT (-8367261.409079991 4858507.116394791),,,200,South Broad Street,mi:7.07,,,PA,,,
node,5377316453,Philadelphia,City Hall,SEPTA,SEPTA,,station,station,subway,yes,no,Q5123198,en:City Hall station (SEPTA),POINT (-8367240.703654705 4859133.405814136),,,,,mi:6.82,,,PA,,,
node,5460903183,,Oregon,SEPTA,SEPTA,,station,station,subway,yes,,Q7101029,en:Oregon (SEPTA station),POINT (-8368003.887819683 4853879.978518474),,,2700,South Broad Street,mi:9.31,,,,,,
node,5529504457,Philadelphia,Susquehanna-Dauphin,SEPTA,Septa;SEPTA,,station,station,subway,yes,no,Q11704150,en:Susquehanna–Dauphin station,POINT (-8366332.292082034 4864067.326123846),,,,North Broad Street,mi:4.37,,,,,,
node,7194028327,,8th & Market,PATCO,,,station,station,subway,yes,yes,Q8255403,,POINT (-8366062.798726774 4858817.417253313),,,,,,,,,,,
